Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
SCCI,"Shimmick Construction Company, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/scci,
TYHT,"Shineco, Inc.",0.71,16238958.12,,2016.0,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/tyht,
SWAV,"ShockWave Medical, Inc.",60.0,1680743220.0,,2019.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/swav,
SCVL,"Shoe Carnival, Inc.",27.25,401436100.0,,1993.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/scvl,
SHBI,Shore Bancshares Inc,15.68,200375848.96,,,Finance,Major Banks,https://www.nasdaq.com/symbol/shbi,
SSTI,"ShotSpotter, Inc.",47.1,533218299.3,,2017.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ssti,
SFLY,"Shutterfly, Inc.",48.24,1649807083.44,,2006.0,Miscellaneous,Other Consumer Services,https://www.nasdaq.com/symbol/sfly,
SIBN,"SI-BONE, Inc.",16.06,394489906.36,,2018.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/sibn,
SIEB,Siebert Financial Corp.,8.94,242785260.72,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sieb,
SNNA,"Sienna Biopharmaceuticals, Inc.",1.33,40620830.74,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snna,
SIEN,"Sientra, Inc.",6.52,190475110.48,,2014.0,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/sien,
BSRR,Sierra Bancorp,25.66,393327513.8,,,Finance,Major Banks,https://www.nasdaq.com/symbol/bsrr,
SRRA,"Sierra Oncology, Inc.",1.27,94854119.41,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/srra,
SWIR,"Sierra Wireless, Inc.",12.89,465977354.11,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/swir,
SIFY,Sify Technologies Limited,1.32,33938302.2,25710835.0,,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sify,
SIGA,SIGA Technologies Inc.,5.86,474317330.64,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/siga,
SGLB,"Sigma Labs, Inc.",1.22,13343859.8,,,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sglb,
SGLBW,"Sigma Labs, Inc.",0.5,0.0,,,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sglbw,
SGMA,"SigmaTron International, Inc.",2.49,10532719.92,,1994.0,Technology,Electrical Products,https://www.nasdaq.com/symbol/sgma,
SBNY,Signature Bank,117.32,6463841837.04,,2004.0,Finance,Major Banks,https://www.nasdaq.com/symbol/sbny,
SLGN,Silgan Holdings Inc.,29.62,3292041235.06,,1997.0,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/slgn,
SILC,Silicom Ltd,29.6,224963611.2,,,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/silc,
SLAB,"Silicon Laboratories, Inc.",92.04,3989067075.24,,2000.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/slab,
SIMO,Silicon Motion Technology Corporation,37.51,1353846366.95,36092945.0,2005.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/simo,
SILK,"Silk Road Medical, Inc.",44.85,1375644806.25,,2019.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/silk,
SAMG,Silvercrest Asset Management Group Inc.,13.5,181625152.5,,2013.0,Finance,Investment Managers,https://www.nasdaq.com/symbol/samg,
SSNT,"SilverSun Technologies, Inc.",2.42,10891827.1,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ssnt,
SFNC,Simmons First National Corporation,23.7,2272273168.5,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sfnc,
SLP,"Simulations Plus, Inc.",25.82,452243186.96,,,Technology,EDP Services,https://www.nasdaq.com/symbol/slp,
SINA,Sina Corporation,40.13,2783743458.2,,,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sina,
SBGI,"Sinclair Broadcast Group, Inc.",54.11,4943165481.1,,1995.0,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/sbgi,
SINO,"Sino-Global Shipping America, Ltd.",0.7641,11916676.6623,,,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/sino,
SVA,"Sinovac Biotech, Ltd.",6.47,460249285.94,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sva,
SINT,"SiNtx Technologies, Inc.",0.1711,3728891.9751,,2014.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/sint,
SG,"Sirius International Insurance Group, Ltd.",13.7,1579093551.1,,,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/sg,
SIRI,Sirius XM Holdings Inc.,5.35,24648973375.05,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/siri,
SRVA,"SIRVA, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/srva,
SITO,"SITO Mobile, Ltd.",0.9801,[phone],,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/sito,
SKYS,"Sky Solar Holdings, Ltd.",0.5511,8136590.8503,14764273.0,2014.0,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/skys,
SKYW,"SkyWest, Inc.",59.81,3064271747.35,,1986.0,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/skyw,
SWKS,"Skyworks Solutions, Inc.",68.01,11744890511.82,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/swks,
SNBR,Sleep Number Corporation,34.66,1047182580.0,,,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/snbr,
SLM,SLM Corporation,9.78,4227591974.04,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/slm,
SLMBP,SLM Corporation,65.0,260000000.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/slmbp,
SGH,"SMART Global Holdings, Inc.",17.3,396641442.3,,2017.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/sgh,
SND,"Smart Sand, Inc.",3.3,135193301.1,,2016.0,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/snd,
SMBK,"SmartFinancial, Inc.",21.21,295913223.9,,,Finance,Major Banks,https://www.nasdaq.com/symbol/smbk,
SMSI,"Smith Micro Software, Inc.",3.0,96203868.0,,1995.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/smsi,
SMTX,SMTC Corporation,3.46,80803310.68,,2000.0,Technology,Electrical Products,https://www.nasdaq.com/symbol/smtx,
SRAX,"Social Reality, Inc.",4.77,58890524.94,,,Technology,Advertising,https://www.nasdaq.com/symbol/srax,
SCKT,"Socket Mobile, Inc.",2.3201,[phone],,,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/sckt,
GIGE,SoFi Gig Economy ETF,18.8999,1889990.0,,,,,https://www.nasdaq.com/symbol/gige,
SOHU,Sohu.com Limited ,13.55,535672664.9,39533038.0,,Technology,EDP Services,https://www.nasdaq.com/symbol/sohu,
SLRC,Solar Capital Ltd.,20.99,887054737.74,,2010.0,,,https://www.nasdaq.com/symbol/slrc,
SUNS,Solar Senior Capital Ltd.,16.21,260068944.35,,,,,https://www.nasdaq.com/symbol/suns,
SEDG,"SolarEdge Technologies, Inc.",55.38,2633190961.44,,2015.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/sedg,
SLNO,"Soleno Therapeutics, Inc.",2.37,75310504.08,,2014.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/slno,
SLNOW,"Soleno Therapeutics, Inc.",0.1,0.0,,2014.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/slnow,
SLGL,Sol-Gel Technologies Ltd.,9.3059,176346507.2112,,2018.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/slgl,
SLDB,Solid Biosciences Inc.,5.51,195085125.99,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/sldb,
SNGX,"Soligenix, Inc.",0.7478,13800569.7332,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sngx,
SNGXW,"Soligenix, Inc.",0.14,0.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sngxw,
SOLY,"Soliton, Inc.",14.22,208727345.7,,2019.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/soly,
SONM,"Sonim Technologies, Inc.",13.68,266892996.96,,2019.0,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/sonm,
SNOA,"Sonoma Pharmaceuticals, Inc.",0.821,9829281.287999999,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snoa,
SNOAW,"Sonoma Pharmaceuticals, Inc.",0.0077,0.0,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snoaw,
SONO,"Sonos, Inc.",10.38,1046751471.42,,2018.0,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/sono,
SPHS,"Sophiris Bio, Inc.",0.78,23569369.2,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sphs,
SORL,"SORL Auto Parts, Inc.",3.38,65250632.98,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sorl,
SRNE,"Sorrento Therapeutics, Inc.",3.29,403191835.9,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/srne,
SOHO,Sotherly Hotels Inc.,7.1,100978883.8,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/soho,
SOHOB,Sotherly Hotels Inc.,25.75,41457500.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sohob,
SOHON,Sotherly Hotels Inc.,25.4088,27441504.0,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sohon,
SOHOO,Sotherly Hotels Inc.,25.3595,34289619.6895,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sohoo,
SFBC,"Sound Financial Bancorp, Inc.",36.49,93554083.72,,,Finance,Savings Institutions,https://www.nasdaq.com/symbol/sfbc,
SPFI,"South Plains Financial, Inc.",17.51,0.0,,2019.0,Finance,Major Banks,https://www.nasdaq.com/symbol/spfi,
SSB,South State Corporation,69.58,2460941830.34,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ssb,
SFST,"Southern First Bancshares, Inc.",35.3,264948950.8,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sfst,
SMBC,"Southern Missouri Bancorp, Inc.",32.62,304163852.58,,,Finance,Banks,https://www.nasdaq.com/symbol/smbc,
SONA,"Southern National Bancorp of Virginia, Inc.",14.32,345360108.32,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sona,
SBSI,"Southside Bancshares, Inc.",33.51,1129892827.29,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sbsi,
SY,So-Young International Inc.,14.65,190450000.0,13000000.0,2019.0,Technology,EDP Services,https://www.nasdaq.com/symbol/sy,
SP,SP Plus Corporation,31.39,717374127.32,,,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/sp,
SGRP,"SPAR Group, Inc.",0.8,16621270.4,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/sgrp,
SPKE,"Spark Energy, Inc.",10.4,363395468.8,,2014.0,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/spke,
SPKEP,"Spark Energy, Inc.",24.75,91754586.0,,,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/spkep,
ONCE,"Spark Therapeutics, Inc.",111.13,4268865917.19,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/once,
SPAR,"Spartan Motors, Inc.",8.99,317803997.66,,,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/spar,
SPTN,SpartanNash Company,12.52,454649114.04,,,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/sptn,
DWFI,SPDR Dorsey Wright Fixed Income Allocation ETF,23.23,106858000.0,,,,,https://www.nasdaq.com/symbol/dwfi,
SPPI,"Spectrum Pharmaceuticals, Inc.",7.77,869956138.59,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sppi,
SPRO,"Spero Therapeutics, Inc.",11.31,198194573.85,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/spro,
ANY,Sphere 3D Corp.,1.75,4025124.25,,,Technology,EDP Services,https://www.nasdaq.com/symbol/any,
SPEX,Spherix Incorporated,3.29,6613143.46,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/spex,
SPI,"SPI Energy Co., Ltd.",2.79,40494408.75,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/spi,
SAVE,"Spirit Airlines, Inc.",46.9,3209779016.5,,,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/save,
STXB,"Spirit of Texas Bancshares, Inc.",22.27,306885766.64,,2018.0,Finance,Major Banks,https://www.nasdaq.com/symbol/stxb,
SPLK,Splunk Inc.,122.19,18348258978.33,,2012.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/splk,
SPOK,"Spok Holdings, Inc.",15.99,307201319.1,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/spok,
SPWH,"Sportsman&#39;s Warehouse Holdings, Inc.",4.07,174923634.6,,2014.0,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/spwh,
SBPH,"Spring Bank Pharmaceuticals, Inc.",6.11,100467536.52,,2016.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sbph,
FUND,"Sprott Focus Trust, Inc.",6.42,174329938.32,,,Consumer Services,Miscellaneous,https://www.nasdaq.com/symbol/fund,
SFM,"Sprouts Farmers Market, Inc.",20.56,2425175174.96,,2013.0,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/sfm,
SPSC,"SPS Commerce, Inc.",101.93,1825982989.84,,2010.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/spsc,
SSNC,"SS&C Technologies Holdings, Inc.",56.99,14418188070.47,,2010.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ssnc,
YGTY,SSLJ.com Limited,3.29,144760000.0,,2018.0,Finance,Diversified Commercial Services,https://www.nasdaq.com/symbol/ygty,
SSRM,SSR Mining Inc.,11.145,1350997880.76,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ssrm,
STAA,STAAR Surgical Company,24.0,1067348304.0,,,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/staa,
STAF,"Staffing 360 Solutions, Inc.",1.6251,13390739.4948,,,Technology,Professional Services,https://www.nasdaq.com/symbol/staf,
STMP,Stamps.com Inc.,34.15,591368583.4,,1999.0,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/stmp,
STND,Standard AVB Financial Corp.,27.53,132519674.38,,,Finance,Major Banks,https://www.nasdaq.com/symbol/stnd,
SBLK,Star Bulk Carriers Corp.,7.52,689960000.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/sblk,
SBLKZ,Star Bulk Carriers Corp.,25.42,0.0,,,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/sblkz,
SBUX,Starbucks Corporation,75.7,91687840000.0,,1992.0,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/sbux,
STFC,State Auto Financial Corporation,34.77,1509131697.9,,1991.0,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/stfc,
MITO,Stealth BioTherapeutics Corp.,12.13,85980254.16,7088232.0,2019.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mito,
GASS,"StealthGas, Inc.",3.33,133616862.72,,2005.0,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/gass,
STCN,"Steel Connect, Inc.",1.835,113398975.845,,,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/stcn,
STLD,"Steel Dynamics, Inc.",27.21,6047290313.82,,1996.0,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/stld,
SMRT,"Stein Mart, Inc.",0.88,42297420.0,,1992.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/smrt,
SBOT,"Stellar Biotechnologies, Inc.",1.11,5917093.65,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sbot,
STML,"Stemline Therapeutics, Inc.",14.44,630808179.88,,2013.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/stml,
SRCL,"Stericycle, Inc.",46.01,4188792499.15,,1996.0,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/srcl,
SBT,"Sterling Bancorp, Inc.",9.53,493978115.3,,2017.0,Finance,Savings Institutions,https://www.nasdaq.com/symbol/sbt,
STRL,Sterling Construction Company Inc,12.19,322016793.68,,,Basic Industries,Military/Government/Technical,https://www.nasdaq.com/symbol/strl,
SHOO,"Steven Madden, Ltd.",30.27,2597638847.67,,1993.0,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/shoo,
SSFN,Stewardship Financial Corp,8.9,77537004.7,,,Finance,Major Banks,https://www.nasdaq.com/symbol/ssfn,
SFIX,"Stitch Fix, Inc.",24.38,2437265259.94,,2017.0,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/sfix,
SYBT,"Stock Yards Bancorp, Inc.",34.19,780312284.18,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sybt,
BANX,StoneCastle Financial Corp,21.8545,143255875.9735,,,,,https://www.nasdaq.com/symbol/banx,
STNE,StoneCo Ltd.,26.39,7828587113.62,,2018.0,Technology,EDP Services,https://www.nasdaq.com/symbol/stne,
SSKN,"Strata Skin Sciences, Inc.",2.12,65975688.96,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/sskn,
SSYS,"Stratasys, Ltd.",22.11,1193418734.64,,1994.0,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ssys,
STRA,"Strategic Education, Inc.",178.5,3914772036.0,,1996.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/stra,
HNDL,Strategy Shares Nasdaq 7HANDL Index ETF,23.45,13483820.35,,,,,https://www.nasdaq.com/symbol/hndl,
STRT,Strattec Security Corporation,24.23,90984183.06,,,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/strt,
STRS,Stratus Properties Inc.,28.63,234098491.55,,,Consumer Services,Homebuilding,https://www.nasdaq.com/symbol/strs,
STRM,"Streamline Health Solutions, Inc.",1.38,28862559.24,,,Technology,EDP Services,https://www.nasdaq.com/symbol/strm,
SBBP,Strongbridge Biopharma plc,2.84,153848653.24,,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/sbbp,
SUMR,"Summer Infant, Inc.",0.6338,11949492.1726,,,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/sumr,
SMMF,"Summit Financial Group, Inc.",25.37,321492876.79,,,Finance,Major Banks,https://www.nasdaq.com/symbol/smmf,
SSBI,Summit State Bank,11.39,69097150.25,,2006.0,,,https://www.nasdaq.com/symbol/ssbi,
SMMT,Summit Therapeutics plc,1.55,34900216.95,22516269.0,2015.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/smmt,
WISA,"Summit Wireless Technologies, Inc.",1.36,21066638.0,,2018.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/wisa,
SNHY,Sun Hydraulics Corporation,42.6,1363684575.0,,1997.0,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/snhy,
SNDE,Sundance Energy Australia Limited,2.61,5607524.97,2148477.0,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snde,
SNSS,"Sunesis Pharmaceuticals, Inc.",0.8931,64774756.8,,2005.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/snss,
STKL,"SunOpta, Inc.",4.01,351047213.46,,,Consumer Services,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/stkl,
SPWR,SunPower Corporation,7.85,1117867647.7,,2005.0,Technology,Semiconductors,https://www.nasdaq.com/symbol/spwr,
RUN,Sunrun Inc.,15.49,1783369880.51,,2015.0,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/run,
SUNW,"Sunworks, Inc.",1.06,28256194.22,,,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/sunw,
SLGG,"Super League Gaming, Inc.",7.5,62766247.5,,2019.0,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/slgg,
SPCB,"SuperCom, Ltd.",1.28,19146673.92,,,Technology,Semiconductors,https://www.nasdaq.com/symbol/spcb,
SCON,Superconductor Technologies Inc.,0.92,5062400.28,,1993.0,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/scon,
SGC,"Superior Group of Companies, Inc.",16.5,253171644.0,,,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/sgc,
SUPN,"Supernus Pharmaceuticals, Inc.",32.07,1679962833.36,,2012.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/supn,
SPRT,"support.com, Inc.",2.26,42838896.64,,2000.0,Technology,EDP Services,https://www.nasdaq.com/symbol/sprt,
SURF,"Surface Oncology, Inc.",3.85,107197578.95,,2018.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/surf,
SGRY,"Surgery Partners, Inc.",9.62,475498350.86,,2015.0,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/sgry,
SRDX,"Surmodics, Inc.",42.42,572182000.32,,1998.0,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/srdx,
